/srv
└── bank
    ├── accounts
    │   ├── ACC1001.txt
  672  sudo mkdir /srv/bank/accounts
  673  sudo mkdir /srv/bank/vault
  674  sudo mkdir /srv/bank/transactions
  675  sudo mkdir /srv/bank/dropbox
  676  sudo mkdir /srv/bank/reports
  677  sudo mkdir /srv/bank/bin
  678  sudo mkdir /srv/bank/logs
  679  ls
  680  tree --version
  681  sudo apt update
  682  sudo apt install tree
  683  tree
  684  cd accounts
  685  touch ACC1001.txt
  686  sudo touch ACC1001.txt
  687  sudo touch ACC1002.txt
  688  sudo touch ACC1003.txt
  689  ls
  690  echo "OPENED: 2026-07-14" > ACC1001.txt
  691  sudo echo "OPENED: 2026-07-14" > ACC1001.txt
  692  echo "OPENED: 2026-07-14" | sudo tee ACC1001.txt > /dev/null
  693  echo "OPENED: 2026-07-14" | sudo tee ACC1002.txt > /dev/null
  694  echo "OPENED: 2026-07-14" | sudo tee ACC1003.txt > /dev/null
  695  nano
  696  nano. ACC1001.txt
  697  nano ACC1001.txt
  698  cat ACC1001.txt
  699  cd transactions 
  700  cd..
  701  cd ..
  702  cd transactions
  703  pwd
  704  cd ..
  705  cd ../reports
  706  cd transactions 
  707  cd ../reports
  708  cd ~
  709  cd /srv/bank/reports
  710  cd 
  711  cd ..
  712  cd ~
  713  cd ..
  714  cd ~
  715  cd /srv/bank
  716  tree /srv/bank
  717  history > ~/ticket001_evidence.txt
  718  cat > ~/ticket001_evidence.txt
  719  cat ~/ticket001_evidence.txt
  720  ls ~
  721  history > ~/ticket001_evidence.txt
  722  cat ~/ticket001_evidence.txt
  723  tail ~/ticket001_evidence.txt
  724  git status
  725  cd X-Bank_pro
  726  cd ~
  727  cd X-Bank_pro
  728  cd X-bank
  729  git status
  730  git add .
  731  git status
  732  cat ticket-001-open-the-branch.md
  733  history > ~/ticket001_evidence.txt
  734  less ~/ticket001_evidence.txt
  735  cp ~/ticket001_evidence.txt ~/X-Bank_pro/X-bank/
  736  cd ~/X-Bank_pro/X-bank
  737  git status
  738  git add ticket001_evidence.txt
  739  git status
  740  git commit -m "Eno Complete Ticket #001 Evidence"
  741  mkdir -p ticket001
  742  cp -r /srv/bank ticket001/
  743  ls
  744  tree
  745  cp ~/ticket001_evidence.txt ticket001/
  746  git status
  747  git add ticket001/
  748  git commit -m "Comp
lete Ticket #001 Evidence"
  749  git push
  750  git remote -v
  751  pwdd
  752  pwd
  753  git remote set-url origin https://github.com/Eno-20/X-bank.git
  754  git remote -v
  755  git status
  756  git push origin main
  757  git push -u origin main
  758  tree
  759  git status
  760  pwd
  761  tree
  762  tree /srv
  763  cd /srv
  764  tree
  765  cd ~/X-Bank_pro/X-bank
  766  tree
  767  rm -rf ticket001
  768  mkdir srv
  769  cp -r /srv/bank srv/
  770  tree
  771  git add .
  772  git commit -m "Organize Ticket #001 to match /srv/bank structure"
  773  git push origin main
  774  tree /srv/bank > ~/ticket001_evidence.txt
  775  history >> ~/ticket001_evidence.txt
  776  cat ~/ticket001_evidence.txt
  777  history | grep tree
  778  tree /srv > ~/ticket001_evidence.txt
  779  echo "" >> ~/ticket001_evidence.txt
  780  echo "Command History" >> ~/ticket001_evidence.txt
  781  history >> ~/ticket001_evidence.txt
  782  cat ~/ticket001_evidence.txt
  783  less ~/ticket001_evidence.txt
  784  git status
  785  git add .
  786  git commit -m "Update Ticket #001 evidence and bank structure"
  787* 
  788  git push origin main
  789  git status
  790  git log --oneline -5
  791  git add .
  792  git status
  793  git log --oneline -3
  794  cat ticket001_evidence.txt
  795  tree /srv > ~/X-Bank_pro/X-bank/ticket001_evidence.txt
  796  echo "" >> ~/X-Bank_pro/X-bank/ticket001_evidence.txt
  797  echo "Command History" >> ~/X-Bank_pro/X-bank/ticket001_evidence.txt
  798  history >> ~/X-Bank_pro/X-bank/ticket001_evidence.txt
